rho,sample_id
0.6474209,0
0.9243671,1
0.6711707,2
0.89220536,3
0.82474715,4
0.61497575,5
0.9454733,6
0.9004336,7
0.8409055,8
0.7358441,9
0.9054705,10
0.8331609,11
0.72425056,12
0.85750836,13
0.7855602,14
0.65622276,15
0.6370568,16
0.78942424,17
0.69536865,18
0.8485643,19
0.8157283,20
0.90502316,21
0.7064734,22
0.9387311,23
0.7949842,24
0.6659182,25
0.9144176,26
0.8820022,27
0.75560385,28
0.6386809,29
0.8300154,30
0.798597,31
0.79671,32
0.7116616,33
0.8645088,34
0.89004517,35
0.7709222,36
0.8652029,37
0.85421276,38
0.6330777,39
0.7596996,40
0.7398902,41
0.69333816,42
0.87847334,43
0.85372967,44
0.67350405,45
0.680396,46
0.8424713,47
0.7663849,48
0.73103017,49
0.8672373,50
0.81416476,51
0.8047801,52
0.6906251,53
0.68962234,54
0.7892371,55
0.8626475,56
0.69458216,57
0.726992,58
0.8509527,59
0.85921097,60
0.90102404,61
0.6806588,62
0.878735,63
0.73632944,64
0.8841789,65
0.6906482,66
0.66068405,67
0.8323164,68
0.91444916,69
0.6079303,70
0.66041446,71
0.6289163,72
0.8783024,73
0.61117536,74
0.69762474,75
0.84414357,76
0.81725746,77
0.85302395,78
0.7294507,79
0.7266822,80
0.6689338,81
0.73667496,82
0.73657495,83
0.6831751,84
0.77437824,85
0.8991001,86
0.9393601,87
0.8585428,88
0.66683275,89
0.6256089,90
0.912944,91
0.8706931,92
0.9089052,93
0.9082909,94
0.65272593,95
0.6698626,96
0.89780855,97
0.93378747,98
0.9200034,99
0.8634388,100
0.7515378,101
0.9013309,102
0.8153964,103
0.9404613,104
0.8024809,105
0.7908964,106
0.6150096,107
0.86147743,108
0.8898948,109
0.6821829,110
0.62213117,111
0.81862956,112
0.72551566,113
0.6738225,114
0.73785007,115
0.8921808,116
0.6248853,117
0.6984161,118
0.7471298,119
0.90384436,120
0.7855557,121
0.6401291,122
0.6345782,123
0.9074714,124
0.72032815,125
0.668715,126
0.71337336,127
0.7804345,128
0.6600821,129
0.6928928,130
0.72433627,131
0.89520395,132
0.7670622,133
0.71124846,134
0.6971426,135
0.93137866,136
0.8600165,137
0.907673,138
0.76602185,139
0.7365035,140
0.6787342,141
0.67061675,142
0.91102314,143
0.85644794,144
0.77021927,145
0.82077414,146
0.757977,147
0.7093173,148
0.90077335,149
0.71101457,150
0.8940829,151
0.6751906,152
0.93925184,153
0.83512896,154
0.8173638,155
0.8763756,156
0.6131055,157
0.7989247,158
0.81994855,159
0.61665654,160
0.8867861,161
0.63359183,162
0.69082975,163
0.7919832,164
0.81043905,165
0.94579273,166
0.6573834,167
0.9119355,168
0.7394452,169
0.6552023,170
0.62704027,171
0.9385478,172
0.86512834,173
0.84221846,174
0.87566626,175
0.73201054,176
0.69125706,177
0.9376059,178
0.6684003,179
0.7755211,180
0.71133506,181
0.932899,182
0.7475171,183
0.72478455,184
0.93146884,185
0.7080281,186
0.88301307,187
0.88704497,188
0.7540036,189
0.6434847,190
0.63685495,191
0.83203006,192
0.6303792,193
0.6819762,194
0.7564893,195
0.849711,196
0.6256882,197
0.63551074,198
0.7224481,199
0.62668294,200
0.7482078,201
0.9492306,202
0.8665074,203
0.83046293,204
0.6605342,205
0.8565535,206
0.6612869,207
0.687014,208
0.8030333,209
0.6088889,210
0.94956446,211
0.88518614,212
0.8627655,213
0.86113465,214
0.8905843,215
0.7415025,216
0.6453964,217
0.7935817,218
0.9409108,219
0.64064467,220
0.7089156,221
0.8045006,222
0.6108257,223
0.8360115,224
0.82551336,225
0.6655043,226
0.8713963,227
0.7442982,228
0.9401815,229
0.7446149,230
0.7630405,231
0.73937804,232
0.66933274,233
0.7222383,234
0.64681166,235
0.61913437,236
0.92073244,237
0.7425319,238
0.8115249,239
0.7587397,240
0.84208304,241
0.89331937,242
0.89093006,243
0.9227067,244
0.7308921,245
0.7888062,246
0.84957856,247
0.72156876,248
0.7802141,249
0.82048917,250
0.88504595,251
0.9282196,252
0.79348946,253
0.68961936,254
0.8696059,255
0.7617169,256
0.80521715,257
0.692636,258
0.750991,259
0.838987,260
0.90624803,261
0.76140916,262
0.74450105,263
0.67327774,264
0.85963213,265
0.7816368,266
0.68251544,267
0.77032506,268
0.6813373,269
0.6810854,270
0.87465453,271
0.9223147,272
0.76447284,273
0.9236883,274
0.670753,275
0.92794883,276
0.65355545,277
0.60577923,278
0.88674194,279
0.85699487,280
0.66431767,281
0.62472516,282
0.6482906,283
0.63137615,284
0.68005383,285
0.6634098,286
0.6433068,287
0.78365946,288
0.94799066,289
0.6734486,290
0.7488515,291
0.7202066,292
0.6370737,293
0.66367364,294
0.61291385,295
0.64171416,296
0.68250144,297
0.63191795,298
0.65742177,299
0.76360786,300
0.86954075,301
0.9293807,302
0.9221671,303
0.712203,304
0.8090914,305
0.8713269,306
0.84786975,307
0.6866529,308
0.627989,309
0.90591675,310
0.7766841,311
0.837499,312
0.93423843,313
0.93905175,314
0.78490025,315
0.77203816,316
0.67523384,317
0.74612296,318
0.60392565,319
0.6254877,320
0.8710505,321
0.89884335,322
0.8904855,323
0.6938542,324
0.79495203,325
0.7795765,326
0.7892555,327
0.9189811,328
0.7884266,329
0.7661836,330
0.9024272,331
0.7170236,332
0.9312567,333
0.6595842,334
0.7037408,335
0.928997,336
0.6077705,337
0.8401728,338
0.897412,339
0.74819785,340
0.6592811,341
0.63800776,342
0.9166803,343
0.861681,344
0.7782151,345
0.7358231,346
0.77052236,347
0.7306978,348
0.7245328,349
0.8908899,350
0.7756731,351
0.83338714,352
0.8686707,353
0.60947204,354
0.6394742,355
0.85844874,356
0.87235093,357
0.7375892,358
0.6212345,359
0.8427166,360
0.87412095,361
0.85222083,362
0.7772715,363
0.78508484,364
0.7262654,365
0.7187391,366
0.8352297,367
0.6500724,368
0.8081666,369
0.6138722,370
0.8685733,371
0.6754864,372
0.6012397,373
0.63203394,374
0.9107395,375
0.67113996,376
0.7895435,377
0.81935364,378
0.65301585,379
0.8746336,380
0.79541564,381
0.7273755,382
0.60352373,383
0.77748245,384
0.88018847,385
0.93265593,386
0.8454473,387
0.84981775,388
0.6349274,389
0.65913993,390
0.8861508,391
0.8849768,392
0.6157062,393
0.7699712,394
0.8813408,395
0.8240703,396
0.71761227,397
0.9366117,398
0.8159605,399
0.7546176,400
0.6632739,401
0.86002016,402
0.9308807,403
0.8670536,404
0.87608784,405
0.6707902,406
0.93654776,407
0.64872026,408
0.8063001,409
0.81548166,410
0.78364927,411
0.7766067,412
0.73863614,413
0.9275074,414
0.7770374,415
0.72422034,416
0.71044993,417
0.7415039,418
0.86482805,419
0.64035,420
0.6859595,421
0.8942355,422
0.839515,423
0.7381925,424
0.79001975,425
0.82825994,426
0.6488469,427
0.91880894,428
0.7237455,429
0.8926154,430
0.80988675,431
0.7145918,432
0.76913446,433
0.92754596,434
0.7910229,435
0.6156659,436
0.6026723,437
0.7553703,438
0.7350595,439
0.832424,440
0.9351214,441
0.88810855,442
0.93036467,443
0.80974364,444
0.74641854,445
0.8406544,446
0.78946406,447
0.93276656,448
0.64093274,449
0.7040765,450
0.8323441,451
0.6468087,452
0.7514853,453
0.66521406,454
0.81207776,455
0.75584996,456
0.72211623,457
0.92541456,458
0.7328359,459
0.70734334,460
0.6577233,461
0.9014855,462
0.87934786,463
0.6881752,464
0.671551,465
0.6564326,466
0.8009485,467
0.94405794,468
0.61534035,469
0.70190763,470
0.7854518,471
0.7357637,472
0.87108684,473
0.9048909,474
0.8929874,475
0.9395474,476
0.7901818,477
0.63174385,478
0.7394842,479
0.8731971,480
0.8218247,481
0.65039647,482
0.83697003,483
0.78212744,484
0.69101363,485
0.6533036,486
0.78212446,487
0.77090967,488
0.7062731,489
0.71631193,490
0.8147803,491
0.64204276,492
0.6639582,493
0.85608804,494
0.69992244,495
0.78114325,496
0.7315076,497
0.67675734,498
0.7316153,499
0.7674021,500
0.72417253,501
0.7639329,502
0.72809476,503
0.6760689,504
0.9202381,505
0.7486073,506
0.807299,507
0.80987567,508
0.6865525,509
0.6995988,510
0.8153536,511
0.920986,512
0.7071963,513
0.6396105,514
0.601234,515
0.8575809,516
0.7926032,517
0.9176801,518
0.82641625,519
0.90904397,520
0.75248796,521
0.9187323,522
0.80425614,523
0.81769854,524
0.8496413,525
0.65526617,526
0.88802737,527
0.69233775,528
0.90447193,529
0.91243684,530
0.6433991,531
0.7774559,532
0.6125118,533
0.768824,534
0.6684951,535
0.9163213,536
0.92747504,537
0.9059689,538
0.7698648,539
0.864029,540
0.6091985,541
0.92382646,542
0.7621967,543
0.6768605,544
0.8767432,545
0.83187765,546
0.6032351,547
0.66979825,548
0.928171,549
0.786496,550
0.6425299,551
0.6533652,552
0.85995245,553
0.84820104,554
0.86090696,555
0.83408916,556
0.763578,557
0.6383189,558
0.7041247,559
0.6449347,560
0.8094634,561
0.72050786,562
0.81081533,563
0.6151667,564
0.6251964,565
0.90121144,566
0.60068434,567
0.8839617,568
0.913439,569
0.87952036,570
0.8603956,571
0.61812174,572
0.83151585,573
0.8452477,574
0.90251684,575
0.65899295,576
0.94181454,577
0.94681096,578
0.7680813,579
0.7782623,580
0.7575738,581
0.6325619,582
0.89286983,583
0.93372107,584
0.865004,585
0.69622886,586
0.75828695,587
0.7039819,588
0.88081306,589
0.94214565,590
0.93411386,591
0.7723268,592
0.795131,593
0.7217824,594
0.7194773,595
0.7821948,596
0.6302662,597
0.8962339,598
0.8779223,599
0.6203426,600
0.67730457,601
0.88358897,602
0.68902016,603
0.7564294,604
0.94652194,605
0.6845749,606
0.78140503,607
0.8575916,608
0.93138456,609
0.78208834,610
0.92442065,611
0.71287936,612
0.66366,613
0.75384027,614
0.6142022,615
0.68536,616
0.643599,617
0.8688122,618
0.9305804,619
0.6786263,620
0.94263864,621
0.7387925,622
0.8173868,623
0.91029483,624
0.83278704,625
0.61408335,626
0.923374,627
0.8666337,628
0.67619646,629
0.6476177,630
0.8866725,631
0.91412157,632
0.81113064,633
0.83200365,634
0.672226,635
0.73339623,636
0.8618281,637
0.8984448,638
0.79891515,639
0.602807,640
0.8790931,641
0.89513403,642
0.9115963,643
0.8907816,644
0.8072624,645
0.80823624,646
0.8780984,647
0.6248753,648
0.69868016,649
0.73250145,650
0.7296151,651
0.9298858,652
0.9358102,653
0.696894,654
0.6142056,655
0.93446946,656
0.6330696,657
0.8324973,658
0.6254369,659
0.80349064,660
0.8876969,661
0.8995979,662
0.7331264,663
0.913381,664
0.8340719,665
0.837415,666
0.63986766,667
0.89078486,668
0.625869,669
0.75076246,670
0.8690406,671
0.93656427,672
0.71375954,673
0.870377,674
0.77655894,675
0.88164425,676
0.61067885,677
0.7697314,678
0.63668025,679
0.71512973,680
0.618906,681
0.768535,682
0.8924936,683
0.9484977,684
0.76772684,685
0.71165234,686
0.706879,687
0.63892794,688
0.82137954,689
0.8919195,690
0.81824213,691
0.76737183,692
0.7916408,693
0.60971105,694
0.6942393,695
0.90418285,696
0.9079022,697
0.72500855,698
0.74966186,699
0.68710625,700
0.6737075,701
0.6590377,702
0.89558476,703
0.66566527,704
0.9095254,705
0.6372582,706
0.689121,707
0.8860703,708
0.76548535,709
0.79120773,710
0.78554034,711
0.94784194,712
0.8962515,713
0.6051768,714
0.75022954,715
0.89941686,716
0.84444225,717
0.7154471,718
0.74162555,719
0.8378074,720
0.90151983,721
0.71618444,722
0.8334862,723
0.78241754,724
0.77263236,725
0.9244933,726
0.64382243,727
0.9342373,728
0.92323023,729
0.7827308,730
0.61665136,731
0.76221025,732
0.8157355,733
0.72191906,734
0.7091595,735
0.9467006,736
0.88324887,737
0.7681455,738
0.6608627,739
0.87485623,740
0.6624594,741
0.90633124,742
0.66335195,743
